ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .directory
* Urgentisimo/
* Urgentisimo/.classpath
* Urgentisimo/.directory
* Urgentisimo/.project
* Urgentisimo/.settings/
* Urgentisimo/.settings/.svn/
* Urgentisimo/.settings/.svn/all-wcprops
* Urgentisimo/.settings/.svn/entries
* Urgentisimo/.settings/.svn/text-base/
* Urgentisimo/.settings/.svn/text-base/org.eclipse.core.resources.prefs.svn-base
* Urgentisimo/.settings/.svn/text-base/org.eclipse.jdt.core.prefs.svn-base
* Urgentisimo/.settings/org.eclipse.core.resources.prefs
* Urgentisimo/.settings/org.eclipse.jdt.core.prefs
* Urgentisimo/.svn/
* Urgentisimo/.svn/all-wcprops
* Urgentisimo/.svn/entries
* Urgentisimo/.svn/prop-base/
* Urgentisimo/.svn/prop-base/criterioInfo.java.svn-base
* Urgentisimo/.svn/prop-base/eval_criterio_item.xml.svn-base
* Urgentisimo/.svn/prop-base/eval_subitem.xml.svn-base
* Urgentisimo/.svn/prop-base/evaluacion_act.xml.svn-base
* Urgentisimo/.svn/prop-base/project.properties.svn-base
* Urgentisimo/.svn/prop-base/show_act_item.xml.svn-base
* Urgentisimo/.svn/prop-base/show_actividad_act.xml.svn-base
* Urgentisimo/.svn/text-base/
* Urgentisimo/.svn/text-base/.classpath.svn-base
* Urgentisimo/.svn/text-base/.directory.svn-base
* Urgentisimo/.svn/text-base/.project.svn-base
* Urgentisimo/.svn/text-base/AndroidManifest.xml.svn-base
* Urgentisimo/.svn/text-base/criterioInfo.java.svn-base
* Urgentisimo/.svn/text-base/default.properties.svn-base
* Urgentisimo/.svn/text-base/eval_criterio_item.xml.svn-base
* Urgentisimo/.svn/text-base/eval_subitem.xml.svn-base
* Urgentisimo/.svn/text-base/evaluacion_act.xml.svn-base
* Urgentisimo/.svn/text-base/proguard.cfg.svn-base
* Urgentisimo/.svn/text-base/project.properties.svn-base
* Urgentisimo/.svn/text-base/show_act_item.xml.svn-base
* Urgentisimo/.svn/text-base/show_actividad_act.xml.svn-base
